title,date,length,description,url
Can You Afford to Retire?,"May. 16, 2006",56:24,"With vanishing pensions and faltering 401(k) plans, are middle class Americans facing a rough ride in their retirement years?",http://www.pbs.org/wgbh/pages/frontline/retirement/view/
The Tank Man,"Apr. 11, 2006",1:26:01,"17 years later, what does he mean for a China that today has become a global economic powerhouse?",http://www.pbs.org/wgbh/pages/frontline/tankman/view/
The Insurgency,"Feb. 21, 2006",56:20,"Face to face with insurgents in Iraq, FRONTLINE investigates who they are and why they fight.",http://www.pbs.org/wgbh/pages/frontline/insurgency/view/
The Meth Epidemic,"Feb. 14, 2006",53:35,"Why, and how, have we reached the point where the United States has 1.5 million meth users - and rising?",http://www.pbs.org/wgbh/pages/frontline/meth/
Country Boys,"Jan. 9, 2006",,"For everyone who remembers what it was like to be young, the story of two Appalachian teenagers becoming men...",http://www.pbs.org/wgbh/pages/frontline/countryboys/view/
The Storm,"Nov. 22, 2005",54:31,Examining the failures at every level of government in the Hurricane Katrina disaster. Could it happen again?,http://www.pbs.org/wgbh/pages/frontline/storm/view/
The Last Abortion Clinic,"Nov. 8, 2005",1:53:50,"State by state, laws regulating access to abortion are changing the face of abortion politics in America.",http://www.pbs.org/wgbh/pages/frontline/clinic/view/
The Torture Question,"Oct. 18, 2005",1:56:41,"How the post-9/11 ""get-tough"" policy of the U.S. government worked its way down to the cell blocks of Abu Ghraib.",http://www.pbs.org/wgbh/pages/frontline/torture/view/
The New Asylums,"May. 10, 2005",1:56:42,"A report on the new reality for the mentally ill: Nearly 500,000 are serving time in U.S. jails and prisons.",http://www.pbs.org/wgbh/pages/frontline/shows/asylums/view/
The Soldier's Heart,"Mar. 1, 2005",1:26:17,"Coming home from war, each brings his own stories of survival and battle. For many, their battle is still not over.",http://www.pbs.org/wgbh/pages/frontline/shows/heart/view/
Secret History of the Credit Card,"Nov. 23, 2004",53:35,The surprising history and clever tactics of an industry few Americans fully understand.,http://www.pbs.org/wgbh/pages/frontline/shows/credit/view/
Is Wal-Mart Good for America?,"Nov. 16, 2004",56:23,An eye-opening look at the power and influence of the world's largest company.,http://www.pbs.org/wgbh/pages/frontline/shows/walmart/view/
The Persuaders,"Nov. 9, 2004",1:24:49,An inside look at the multibillion-dollar business and science of selling us on what we want.,http://www.pbs.org/wgbh/pages/frontline/shows/persuaders/view/
The War Behind Closed Doors,"Feb. 20, 2003",56:30,The people and clashes that shaped the Bush Doctrine on how to deal with Saddam and the rest of the world.,http://www.pbs.org/wgbh/pages/frontline/shows/iraq/view/
The Man Who Knew,"Oct. 3, 2002",1:26:44,"John O'Neill, the FBI's expert on Al Qaeda warned of its threat. But his maverick style doomed his career.",http://www.pbs.org/wgbh/pages/frontline/shows/knew/view/
Faith and Doubt at Ground Zero,"Sep. 3, 2002",,One year after 9/11 how did America grapple with its biggest and most difficult questions?,http://www.pbs.org/wgbh/pages/frontline/shows/faith/view/
American Porn,"Feb. 7, 2002",55:39,"Pornography is a multibillion dollar business. In a wired world, can anything stop it?",http://www.pbs.org/wgbh/pages/frontline/shows/porn/view/
Inside the Teenage Brain,"Jan. 31, 2002",55:53,What's behind teens' seemingly inexplicable behavior? Surprising answers from new scientific studies.,http://www.pbs.org/wgbh/pages/frontline/shows/teenbrain/view/
Medicating Kids,"Apr. 10, 2001",56:44,What explains the surge in behavior-modifying drugs for children? How safe -- and necessary -- are they?,http://www.pbs.org/wgbh/pages/frontline/shows/medicating/watch/
The Merchants of Cool,"Feb. 27, 2001",55:32,A look at how America's giant media corporations skillfully court the teenage consumer.,http://www.pbs.org/wgbh/pages/frontline/shows/cool/view/
The Killer at Thurston High,"Jan. 18, 2000",56:34,The intimate story of a high school shooter and what led Kip Kinkel to kill his parents and then open fire on his classmates.,http://www.pbs.org/wgbh/pages/frontline/shows/kinkel/
The Long Walk of Nelson Mandela,"May. 25, 1999",1:51:33,FRONTLINE profiles the most widely known and revered political leader in the world -- Nelson Mandela.,http://www.pbs.org/wgbh/pages/frontline/shows/mandela/
From Jesus to Christ: The First Christians,"Apr. 6, 1998",1:50:44,"The story of the life of Jesus and the epic rise of Christianity. Said one critic: "" It's a revelation of what television can be.""",http://www.pbs.org/wgbh/pages/frontline/shows/religion/watch/
Shtetl,"Apr. 17, 1996",,A remarkable three-hour film tells the homecoming story of two elderly Polish-American Jews who return to their families' shtetl,http://www.pbs.org/wgbh/pages/frontline/shtetl/
The Long March of Newt Gingrich,"Jan. 16, 1996",53:29,"One year into the Republican revolution, FRONTLINE presents an investigative biography of House Speaker Newt Gingrich.",http://www.pbs.org/wgbh/pages/frontline/newt/view/
Memory of the Camps,"May. 7, 1985",57:38,"No one who has seen this documentary can ever forget it . One critic said it has the power ""to shake the soul.""",http://www.pbs.org/wgbh/pages/frontline/camp/view/
A Class Divided,"Mar. 26, 1985",55:17,One of the most requested programs in FRONTLINE's history - the story of a teacher's daring lesson in discrimination.,http://www.pbs.org/wgbh/pages/frontline/shows/divided/etc/view.html
